#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=23652, tid=28604
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=52886 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 21:16:12 2026 elapsed time: 73.603834 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e96a74a0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=28604, stack(0x0000008eaa700000,0x0000008eaa800000) (1024K)]

Stack: [0x0000008eaa700000,0x0000008eaa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e1729]
V  [jvm.dll+0x8bf47b]
V  [jvm.dll+0x8c19aa]
V  [jvm.dll+0x8c2083]
V  [jvm.dll+0x289fd6]
V  [jvm.dll+0x6de085]
V  [jvm.dll+0x6d218a]
V  [jvm.dll+0x366f6e]
V  [jvm.dll+0x36ee1b]
V  [jvm.dll+0x3c03c0]
V  [jvm.dll+0x3c0a41]
V  [jvm.dll+0x3c05c6]
V  [jvm.dll+0x33aceb]
V  [jvm.dll+0x338d2c]
V  [jvm.dll+0x6712a0]
V  [jvm.dll+0x248e22]
V  [jvm.dll+0x885942]
V  [jvm.dll+0x1aff9e]
C  0x00000215972e63f1

The last pc belongs to new_type_array Runtime1 stub (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::new_type_array Runtime1 stub 0x00000215972e63f1
J 87 c1 java.lang.AbstractStringBuilder.ensureCapacityInternal(I)V java.base@21.0.8 (39 bytes) @ 0x0000021597319a58 [0x00000215973197e0+0x0000000000000278]
J 194 c1 java.lang.AbstractStringBuilder.append(C)Ljava/lang/AbstractStringBuilder; java.base@21.0.8 (77 bytes) @ 0x00000215974dc724 [0x00000215974dc6c0+0x0000000000000064]
J 193 c1 java.lang.StringBuilder.append(C)Ljava/lang/StringBuilder; java.base@21.0.8 (8 bytes) @ 0x00000215974dc38c [0x00000215974dc340+0x000000000000004c]
j  java.util.AbstractCollection.toString()Ljava/lang/String;+77 java.base@21.0.8
j  org.springframework.util.ObjectUtils.nullSafeToString(Ljava/lang/Object;)Ljava/lang/String;+175
j  org.springframework.core.log.LogFormatUtils.formatValue(Ljava/lang/Object;IZ)Ljava/lang/String;+8
j  org.springframework.core.log.LogFormatUtils.formatValue(Ljava/lang/Object;Z)Ljava/lang/String;+12
j  org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.lambda$writeWithMessageConverters$0(Ljava/lang/Object;Ljava/lang/Boolean;)Ljava/lang/String;+13
j  org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor$$Lambda+0x00000215a472fce0.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.springframework.core.log.LogFormatUtils.traceDebug(Lorg/apache/commons/logging/Log;Ljava/util/function/Function;)V+21
j  org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V+840
