#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=26128, tid=15248
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=62143 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 14:44:00 2026 elapsed time: 30.171137 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc25ffcf0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=15248, stack(0x000000943a600000,0x000000943a700000) (1024K)]

Stack: [0x000000943a600000,0x000000943a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e1729]
V  [jvm.dll+0x8bf47b]
V  [jvm.dll+0x8c19aa]
V  [jvm.dll+0x8c2083]
V  [jvm.dll+0x289fd6]
V  [jvm.dll+0x6de085]
V  [jvm.dll+0x6d218a]
V  [jvm.dll+0x366f6e]
V  [jvm.dll+0x36ee1b]
V  [jvm.dll+0x3c03c0]
V  [jvm.dll+0x3c0a41]
V  [jvm.dll+0x3c05c6]
V  [jvm.dll+0x33aceb]
V  [jvm.dll+0x338d2c]
V  [jvm.dll+0x6712a0]
V  [jvm.dll+0x248e22]
V  [jvm.dll+0x885942]
V  [jvm.dll+0x1aff9e]
C  0x0000021cb7547771

The last pc belongs to new_type_array Runtime1 stub (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::new_type_array Runtime1 stub 0x0000021cb7547771
J 1907 c1 java.lang.String.<init>(Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V java.base@21.0.8 (99 bytes) @ 0x0000021cb79e4dae [0x0000021cb79e4400+0x00000000000009ae]
J 232 c1 java.lang.StringBuilder.toString()Ljava/lang/String; java.base@21.0.8 (9 bytes) @ 0x0000021cb774fcec [0x0000021cb774fc40+0x00000000000000ac]
j  java.util.AbstractCollection.toString()Ljava/lang/String;+70 java.base@21.0.8
j  org.springframework.util.ObjectUtils.nullSafeToString(Ljava/lang/Object;)Ljava/lang/String;+175
j  org.springframework.core.log.LogFormatUtils.formatValue(Ljava/lang/Object;IZ)Ljava/lang/String;+8
j  org.springframework.core.log.LogFormatUtils.formatValue(Ljava/lang/Object;Z)Ljava/lang/String;+12
j  org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.lambda$writeWithMessageConverters$0(Ljava/lang/Object;Ljava/lang/Boolean;)Ljava/lang/String;+13
j  org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor$$Lambda+0x0000021cc47781f8.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.springframework.core.log.LogFormatUtils.traceDebug(Lorg/apache/commons/logging/Log;Ljava/util/function/Function;)V+21
j  org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V+840
j  org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/web/method/support/ModelAndViewContainer;Lorg/springframework/web/context/request/NativeWebRequest;)V+451
